2026-04-18T00:34:26.9623725Z ##[group]Run {
2026-04-18T00:34:26.9624021Z [36;1m{[0m
2026-04-18T00:34:26.9624268Z [36;1m  echo 'release_body<<EOF'[0m
2026-04-18T00:34:26.9624582Z [36;1m  bun git-cliff --current --strip all[0m
2026-04-18T00:34:26.9624952Z [36;1m  echo 'EOF'[0m
2026-04-18T00:34:26.9625206Z [36;1m} >> "$GITHUB_OUTPUT"[0m
2026-04-18T00:34:26.9640251Z shell: C:\Program Files\Git\bin\bash.EXE --noprofile --norc -e -o pipefail {0}
2026-04-18T00:34:26.9640685Z env:
2026-04-18T00:34:26.9640843Z   CARGO_TERM_COLOR: always
2026-04-18T00:34:26.9641047Z   REGISTRY: ghcr.io
2026-04-18T00:34:26.9641268Z   IMAGE_NAME: nikosath/koharu
2026-04-18T00:34:26.9641637Z   CUDA_PATH: C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.0
2026-04-18T00:34:26.9642094Z   CUDA_PATH_V13_0: C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.0
2026-04-18T00:34:26.9642497Z   CUDA_PATH_VX_Y: CUDA_PATH_V13_0
2026-04-18T00:34:26.9642775Z   CommandPromptType: Native
2026-04-18T00:34:26.9643142Z   DevEnvDir: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\
2026-04-18T00:34:26.9643736Z   ExtensionSdkDir: C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs
2026-04-18T00:34:26.9646196Z   EXTERNAL_INCLUDE: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\ATLMFC\include;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Auxiliary\VS\include;C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt;C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um;C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared;C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\winrt;C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\cppwinrt;C:\Program Files (x86)\Windows Kits\NETFXSDK\4.8\include\um
2026-04-18T00:34:26.9648493Z   Framework40Version: v4.0
2026-04-18T00:34:26.9648784Z   FrameworkDir: C:\Windows\Microsoft.NET\Framework64\
2026-04-18T00:34:26.9649140Z   FrameworkDir64: C:\Windows\Microsoft.NET\Framework64\
2026-04-18T00:34:26.9649471Z   FrameworkVersion: v4.0.30319
2026-04-18T00:34:26.9649723Z   FrameworkVersion64: v4.0.30319
2026-04-18T00:34:26.9650446Z   FSHARPINSTALLDIR: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Microsoft\FSharp\Tools
2026-04-18T00:34:26.9651088Z   HTMLHelpDir: C:\Program Files (x86)\HTML Help Workshop
2026-04-18T00:34:26.9651577Z   IFCPATH: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\ifc\x64
2026-04-18T00:34:26.9654022Z   INCLUDE: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\ATLMFC\include;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Auxiliary\VS\include;C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt;C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um;C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared;C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\winrt;C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\cppwinrt;C:\Program Files (x86)\Windows Kits\NETFXSDK\4.8\include\um
2026-04-18T00:34:26.9656271Z   is_x64_arch: true
